filename,width,height,class,xmin,ymin,xmax,ymax
images (14).png,225,225,triste,88,16,136,58
images (14).png,225,225,triste,166,17,213,61
images (14).png,225,225,triste,153,6,225,72
images (14).png,225,225,triste,3,79,75,148
images (14).png,225,225,triste,13,88,63,136
images (14).png,225,225,triste,18,167,61,209
images (14).png,225,225,triste,4,155,75,221
images (14).png,225,225,triste,83,152,146,221
images (14).png,225,225,triste,91,169,136,210
images (14).png,225,225,feliz,91,91,138,134
images (14).png,225,225,feliz,81,78,149,145
images2.jpg,307,164,feliz,10,8,298,148
simple-smile-icon-hand-drawn-face-doodle-on-white-vector-20055768.jpg,1000,1080,feliz,330,418,651,667
simple-smile-icon-hand-drawn-face-doodle-on-white-vector-20055768.jpg,1000,1080,feliz,122,225,918,813
images (15).png,225,225,feliz,15,17,47,50
images (15).png,225,225,triste,60,29,83,44
images (15).png,225,225,triste,52,20,93,52
images (15).png,225,225,triste,101,27,123,46
images (15).png,225,225,triste,99,19,134,52
images (15).png,225,225,feliz,140,61,171,90
images (15).png,225,225,feliz,142,65,167,84
images (15).png,225,225,triste,56,179,88,210
images (15).png,225,225,triste,60,185,82,205
images (15).png,225,225,triste,141,105,166,124
images (15).png,225,225,triste,132,96,176,134
images (15).png,225,225,triste,93,57,133,91
images (15).png,225,225,triste,100,65,125,84
images (15).png,225,225,triste,140,176,172,211
images (15).png,225,225,triste,143,185,165,200
images (28).png,285,177,feliz,22,14,65,60
images (28).png,285,177,feliz,119,19,161,65
images (28).png,285,177,feliz,217,19,260,65
images (28).png,285,177,feliz,16,106,71,162
images (28).png,285,177,feliz,112,106,167,162
images (28).png,285,177,feliz,213,108,268,164
images (28).png,285,177,feliz,4,2,85,86
images (28).png,285,177,feliz,98,1,179,84
images (28).png,285,177,feliz,199,1,280,84
images (28).png,285,177,feliz,4,88,85,172
images (28).png,285,177,feliz,99,92,179,177
images (28).png,285,177,feliz,199,89,280,174
images21.jpg,262,192,feliz,124,64,203,136
images21.jpg,262,192,feliz,85,35,232,159
images (25).png,225,225,triste,46,49,190,185
images (25).png,225,225,triste,1,1,220,215
images (26).png,225,225,feliz,10,13,52,52
images (26).png,225,225,feliz,22,24,43,44
images (26).png,225,225,triste,55,12,92,50
images (26).png,225,225,triste,61,26,85,45
images (26).png,225,225,feliz,97,17,129,51
images (26).png,225,225,feliz,102,24,126,44
images (26).png,225,225,triste,134,15,174,52
images (26).png,225,225,triste,142,22,166,44
images (26).png,225,225,feliz,176,16,213,50
images (26).png,225,225,feliz,181,22,206,44
images (26).png,225,225,feliz,183,25,203,43
images (26).png,225,225,triste,10,56,52,90
images (26).png,225,225,triste,21,65,43,83
images (26).png,225,225,triste,22,60,46,87
images (26).png,225,225,feliz,60,63,85,86
images (26).png,225,225,triste,102,65,124,82
images (26).png,225,225,triste,93,57,133,91
images (26).png,225,225,feliz,170,58,212,89
images (26).png,225,225,feliz,183,63,205,81
images (26).png,225,225,feliz,102,103,126,125
images (26).png,225,225,feliz,95,94,135,132
images (26).png,225,225,feliz,52,96,92,132
images (26).png,225,225,feliz,61,105,86,124
images (26).png,225,225,feliz,20,102,44,124
images (26).png,225,225,feliz,16,98,51,132
images (26).png,225,225,feliz,174,98,213,129
images (26).png,225,225,feliz,177,102,208,124
images (26).png,225,225,triste,55,137,91,172
images (26).png,225,225,feliz,63,144,83,164
images (26).png,225,225,feliz,102,144,123,163
images (26).png,225,225,feliz,96,136,129,173
images (26).png,225,225,feliz,182,144,203,162
images (26).png,225,225,feliz,177,137,211,173
images (26).png,225,225,triste,183,183,205,200
images (26).png,225,225,triste,174,177,215,208
images (26).png,225,225,triste,143,182,167,205
images (26).png,225,225,triste,102,183,124,201
images (26).png,225,225,triste,60,184,84,205
images (26).png,225,225,triste,56,176,93,211
images (26).png,225,225,triste,12,138,54,169
images (26).png,225,225,triste,21,144,44,162
image15415s.jpg,218,231,feliz,60,66,158,136
image15415s.jpg,218,231,feliz,30,41,193,170
images (27).png,222,227,feliz,7,10,59,50
images (27).png,222,227,feliz,3,1,69,67
images (27).png,222,227,feliz,80,3,147,78
images (27).png,222,227,feliz,83,14,138,59
images (27).png,222,227,feliz,1,83,75,151
images (27).png,222,227,feliz,16,94,64,138
images (27).png,222,227,feliz,84,93,140,151
images (27).png,222,227,feliz,78,82,152,157
images (27).png,222,227,feliz,162,94,214,142
images (27).png,222,227,feliz,157,78,222,150
images (27).png,222,227,feliz,74,160,151,225
images (27).png,222,227,feliz,85,168,140,221
images (27).png,222,227,feliz,11,168,59,217
images (27).png,222,227,feliz,1,162,76,227
images (4).png,216,233,feliz,76,27,137,93
images (4).png,216,233,feliz,5,25,67,92
images (4).png,216,233,triste,150,29,208,101
images (4).png,216,233,triste,8,119,66,191
images (4).png,216,233,triste,77,121,135,192
images (4).png,216,233,triste,148,120,206,191
images (4).png,216,233,triste,158,48,201,81
images (4).png,216,233,triste,159,140,201,173
images (4).png,216,233,triste,14,134,57,171
images (11).png,200,200,feliz,31,49,174,156
images (11).png,200,200,feliz,2,11,196,194
images (2).png,225,225,triste,99,183,130,198
images (2).png,225,225,triste,89,171,146,208
images (2).png,225,225,triste,149,173,199,206
images (2).png,225,225,triste,156,181,189,197
images (2).png,225,225,triste,28,175,81,207
images (2).png,225,225,triste,38,181,72,198
images (2).png,225,225,feliz,33,95,82,129
images (2).png,225,225,feliz,39,103,71,121
images (2).png,225,225,triste,33,60,82,91
images (2).png,225,225,triste,39,69,73,80
images (2).png,225,225,feliz,149,92,201,130
images (2).png,225,225,feliz,158,104,190,120
images (2).png,225,225,triste,149,19,196,53
images (2).png,225,225,triste,156,26,187,44
images (2).png,225,225,triste,148,57,200,91
images (2).png,225,225,triste,154,65,191,79
images4.jpg,239,211,feliz,35,58,198,158
